,feature,importance
166,fucking,0.157
164,fuck,0.127
21,ass,0.038
209,idiot,0.036
39,bitch,0.03
501,lat,0.028
294,nigga,0.024
500,lon,0.023
389,shit,0.023
192,hell,0.02
291,new,0.019
96,damn,0.011
295,niggas,0.01
165,fucked,0.01
422,stop,0.009
54,buy,0.009
222,kill,0.009
103,deserve,0.008
13,amp,0.008
17,april,0.008
390,shitty,0.008
471,want,0.007
198,hoe,0.007
80,comment,0.007
452,trend,0.007
23,asshole,0.007
22,assad,0.007
434,sweet,0.007
462,visit,0.006
405,song,0.006
110,disgusting,0.005
392,shot,0.005
210,idk,0.005
201,home,0.005
229,lake,0.005
181,green,0.005
240,let,0.005
117,dude,0.005
454,trump,0.005
218,join,0.005
238,learn,0.004
221,kid,0.004
126,event,0.004
214,interview,0.004
144,fight,0.004
98,date,0.004
169,funny,0.004
160,free,0.004
152,flight,0.004
269,meet,0.004
464,volunteer,0.004
426,stupid,0.004
44,blog,0.004
356,remind,0.004
46,boo,0.004
48,boy,0.004
300,obama,0.004
474,wear,0.004
418,start,0.003
429,summer,0.003
29,baby,0.003
167,fun,0.003
145,figure,0.003
104,design,0.003
120,eat,0.003
448,today,0.003
385,send,0.003
206,house,0.003
246,like,0.003
329,pizza,0.003
225,know,0.003
115,drive,0.003
310,opportunity,0.003
312,order,0.003
482,win,0.003
465,vote,0.002
121,email,0.002
431,support,0.002
450,tonight,0.002
116,drop,0.002
131,face,0.002
138,fan,0.002
451,traffic,0.002
140,favorite,0.002
109,discuss,0.002
107,difference,0.002
475,weather,0.002
146,film,0.002
486,word,0.002
262,mad,0.002
257,look,0.002
309,opinion,0.002
243,lie,0.002
328,piss,0.002
394,sick,0.002
189,hate,0.002
163,friend,0.002
395,sign,0.002
173,gift,0.002
172,gay,0.002
494,yall,0.002
416,standard,0.002
497,year,0.002
414,spring,0.002
251,listen,0.002
11,america,0.002
82,complete,0.002
68,chicken,0.002
75,clear,0.002
95,dad,0.002
20,ask,0.002
35,bed,0.002
177,god,0.001
435,syria,0.001
185,hang,0.001
184,guy,0.001
182,group,0.001
441,tell,0.001
272,min,0.001
459,understand,0.001
283,mph,0.001
348,ready,0.001
433,swear,0.001
76,close,0.001
447,time,0.001
359,resist,0.001
349,real,0.001
280,month,0.001
444,thing,0.001
321,people,0.001
430,sunday,0.001
379,score,0.001
60,cause,0.001
397,site,0.001
230,lame,0.001
398,sleep,0.001
228,lag,0.001
388,share,0.001
386,service,0.001
409,south,0.001
320,pay,0.001
290,need,0.001
253,little,0.001
30,bad,0.001
28,awesome,0.001
419,state,0.001
202,hope,0.001
259,lot,0.001
260,louis,0.001
261,love,0.001
428,suck,0.001
170,game,0.001
150,fire,0.001
337,post,0.001
90,crazy,0.001
136,fall,0.001
135,fake,0.001
341,probably,0.001
132,facebook,0.001
479,west,0.001
466,wait,0.001
6,ago,0.001
142,feel,0.001
485,woman,0.001
332,plan,0.001
307,open,0.001
119,easy,0.001
331,place,0.001
314,page,0.001
322,perfect,0.001
472,watch,0.001
234,law,0.001
468,walk,0.001
9,allow,0.001
87,country,0.001
393,shut,0.0
383,self,0.0
333,play,0.0
377,scandal,0.0
353,red,0.0
352,record,0.0
351,reason,0.0
378,school,0.0
330,pkwy,0.0
380,season,0.0
381,second,0.0
41,blast,0.0
382,security,0.0
384,sell,0.0
376,save,0.0
38,birthday,0.0
42,bless,0.0
387,set,0.0
327,picture,0.0
37,big,0.0
36,believe,0.0
391,shoe,0.0
326,pick,0.0
350,realize,0.0
325,photo,0.0
324,phone,0.0
323,person,0.0
347,read,0.0
334,point,0.0
374,san,0.0
375,saturday,0.0
344,race,0.0
361,ride,0.0
362,right,0.0
343,public,0.0
360,rid,0.0
342,project,0.0
363,ring,0.0
364,rip,0.0
358,request,0.0
365,rise,0.0
357,report,0.0
340,pretty,0.0
366,road,0.0
367,rob,0.0
368,rock,0.0
40,black,0.0
339,ppl,0.0
345,rain,0.0
369,role,0.0
338,power,0.0
371,round,0.0
355,remember,0.0
372,run,0.0
354,remain,0.0
336,portland,0.0
335,police,0.0
373,sad,0.0
346,reach,0.0
370,roll,0.0
105,dick,0.0
34,beautiful,0.0
463,voice,0.0
476,week,0.0
7,agree,0.0
8,aka,0.0
473,way,0.0
470,wanna,0.0
469,wall,0.0
467,waiter,0.0
10,amazing,0.0
12,american,0.0
33,beat,0.0
461,view,0.0
460,use,0.0
458,twitter,0.0
457,tweet,0.0
456,turn,0.0
455,try,0.0
14,animal,0.0
453,true,0.0
477,weekend,0.0
478,welcome,0.0
480,white,0.0
481,wife,0.0
2,accident,0.0
499,yesterday,0.0
498,yes,0.0
3,act,0.0
496,yeah,0.0
495,yay,0.0
4,actually,0.0
493,wtf,0.0
492,write,0.0
491,wrestlemania,0.0
490,wow,0.0
489,worry,0.0
488,world,0.0
487,work,0.0
5,afternoon,0.0
484,wish,0.0
483,wind,0.0
15,anymore,0.0
16,appreciate,0.0
18,area,0.0
421,stick,0.0
417,stare,0.0
415,stand,0.0
413,spot,0.0
412,speed,0.0
411,speak,0.0
410,space,0.0
408,sound,0.0
407,sorry,0.0
406,soon,0.0
32,bday,0.0
404,son,0.0
403,social,0.0
402,snow,0.0
401,smile,0.0
400,small,0.0
399,slow,0.0
396,silk,0.0
420,stay,0.0
27,away,0.0
449,tomorrow,0.0
423,store,0.0
19,artist,0.0
446,thought,0.0
445,think,0.0
443,thankful,0.0
442,thank,0.0
440,team,0.0
439,teach,0.0
438,tax,0.0
437,talk,0.0
436,system,0.0
432,sure,0.0
24,attack,0.0
25,attention,0.0
427,success,0.0
26,ave,0.0
425,student,0.0
424,story,0.0
31,bag,0.0
303,offer,0.0
319,party,0.0
73,city,0.0
187,happen,0.0
186,hannah,0.0
183,grow,0.0
74,class,0.0
180,great,0.0
179,got,0.0
178,good,0.0
176,goal,0.0
175,glad,0.0
174,girl,0.0
171,gate,0.0
77,code,0.0
168,fund,0.0
78,college,0.0
79,come,0.0
81,community,0.0
83,congrat,0.0
162,friday,0.0
161,french,0.0
188,happy,0.0
190,head,0.0
66,check,0.0
191,hear,0.0
212,inch,0.0
211,imperial,0.0
67,cheese,0.0
208,idea,0.0
207,hurt,0.0
69,child,0.0
205,hour,0.0
204,host,0.0
203,hopefully,0.0
70,chocolate,0.0
200,holy,0.0
199,hold,0.0
71,christ,0.0
197,hit,0.0
196,history,0.0
195,high,0.0
194,hey,0.0
193,help,0.0
72,church,0.0
84,consider,0.0
159,frank,0.0
158,forward,0.0
157,forget,0.0
127,everybody,0.0
92,credit,0.0
125,episode,0.0
124,enjoy,0.0
123,enemy,0.0
122,end,0.0
93,customer,0.0
94,cut,0.0
118,early,0.0
97,dangerous,0.0
99,dave,0.0
114,drink,0.0
113,double,0.0
112,donut,0.0
111,disney,0.0
100,day,0.0
101,delay,0.0
108,different,0.0
102,delete,0.0
128,excited,0.0
129,experience,0.0
130,eye,0.0
147,final,0.0
156,forever,0.0
155,fool,0.0
154,follow,0.0
153,flip,0.0
85,construction,0.0
151,fix,0.0
149,finish,0.0
148,find,0.0
86,continue,0.0
91,cream,0.0
88,couple,0.0
143,feeling,0.0
141,feature,0.0
89,cover,0.0
139,far,0.0
137,family,0.0
134,fail,0.0
133,fact,0.0
213,include,0.0
215,island,0.0
318,parking,0.0
51,bring,0.0
292,news,0.0
52,bro,0.0
289,national,0.0
288,nation,0.0
287,nasty,0.0
286,nashville,0.0
285,music,0.0
284,mrs,0.0
282,movie,0.0
281,morning,0.0
279,money,0.0
278,monday,0.0
277,moment,0.0
276,mom,0.0
275,miss,0.0
274,minute,0.0
273,mind,0.0
271,member,0.0
270,meeting,0.0
293,nice,0.0
50,breakfast,0.0
216,issue,0.0
296,night,0.0
317,park,0.0
316,paper,0.0
315,panel,0.0
313,outbound,0.0
43,block,0.0
311,option,0.0
45,blue,0.0
47,book,0.0
308,opening,0.0
306,omg,0.0
305,old,0.0
304,office,0.0
106,die,0.0
302,odd,0.0
301,ocean,0.0
49,break,0.0
299,nyc,0.0
298,number,0.0
297,north,0.0
53,build,0.0
268,medium,0.0
267,mean,0.0
266,maybe,0.0
239,leave,0.0
237,leadership,0.0
236,leader,0.0
235,lead,0.0
233,laugh,0.0
232,late,0.0
231,lane,0.0
61,center,0.0
227,lady,0.0
226,lack,0.0
62,challenge,0.0
224,kiss,0.0
223,kind,0.0
63,chance,0.0
64,change,0.0
220,june,0.0
219,judge,0.0
65,character,0.0
217,jesus,0.0
59,catch,0.0
241,level,0.0
242,liberal,0.0
254,live,0.0
265,matter,0.0
264,march,0.0
263,man,0.0
55,california,0.0
258,lose,0.0
56,camera,0.0
256,long,0.0
255,lol,0.0
252,literally,0.0
58,care,0.0
1,able,0.0
250,list,0.0
249,link,0.0
248,line,0.0
247,lil,0.0
57,car,0.0
245,light,0.0
244,life,0.0
0,5th,0.0
